id,timestamp,start,end,note
1760607000101,2026-06-16T09:20:00.000,2026-06-16T09:20:00.000,2026-06-16T10:35:00.000,Morning nap in cot
1760607000102,2026-06-16T14:05:00.000,2026-06-16T14:05:00.000,2026-06-16T15:25:00.000,Afternoon nap
1760607000103,2026-06-16T19:40:00.000,2026-06-16T19:40:00.000,2026-06-17T06:20:00.000,"Night sleep with one brief wake"
1760693400101,2026-06-17T09:35:00.000,2026-06-17T09:35:00.000,2026-06-17T10:45:00.000,Morning nap
1760693400102,2026-06-17T14:20:00.000,2026-06-17T14:20:00.000,2026-06-17T15:35:00.000,Afternoon nap
1760693400103,2026-06-17T19:35:00.000,2026-06-17T19:35:00.000,2026-06-18T06:30:00.000,"Night sleep"
1760779800101,2026-06-18T09:25:00.000,2026-06-18T09:25:00.000,2026-06-18T10:50:00.000,Long morning nap
1760779800102,2026-06-18T14:15:00.000,2026-06-18T14:15:00.000,2026-06-18T15:20:00.000,Afternoon nap
1760779800103,2026-06-18T19:45:00.000,2026-06-18T19:45:00.000,2026-06-19T06:25:00.000,"Night sleep"
1760866200101,2026-06-19T09:40:00.000,2026-06-19T09:40:00.000,2026-06-19T10:40:00.000,Morning nap
1760866200102,2026-06-19T14:10:00.000,2026-06-19T14:10:00.000,2026-06-19T15:45:00.000,Afternoon nap
+1760866200103,2026-06-19T19:30:00.000,2026-06-19T19:30:00.000,2026-06-20T06:15:00.000,"Night sleep"
1760952600101,2026-06-20T09:30:00.000,2026-06-20T09:30:00.000,2026-06-20T10:55:00.000,Morning nap
1760952600102,2026-06-20T14:25:00.000,2026-06-20T14:25:00.000,2026-06-20T15:30:00.000,Afternoon nap
1760952600103,2026-06-20T19:50:00.000,2026-06-20T19:50:00.000,2026-06-21T06:40:00.000,"Night sleep"
1761039000101,2026-06-21T09:15:00.000,2026-06-21T09:15:00.000,2026-06-21T10:30:00.000,Morning nap
1761039000102,2026-06-21T14:00:00.000,2026-06-21T14:00:00.000,2026-06-21T15:20:00.000,Afternoon nap
1761039000103,2026-06-21T19:35:00.000,2026-06-21T19:35:00.000,2026-06-22T06:25:00.000,"Night sleep"
1761125400101,2026-06-22T09:35:00.000,2026-06-22T09:35:00.000,2026-06-22T10:45:00.000,Morning nap
1761125400102,2026-06-22T14:15:00.000,2026-06-22T14:15:00.000,2026-06-22T15:40:00.000,Afternoon nap
1761125400103,2026-06-22T19:45:00.000,2026-06-23T06:35:00.000,Night sleep
1761211800101,2026-06-23T09:30:00.000,2026-06-23T09:30:00.000,2026-06-23T10:45:00.000,Morning nap in cot
1761211800102,2026-06-23T14:10:00.000,2026-06-23T14:10:00.000,2026-06-23T15:35:00.000,Afternoon nap
1761125400103,2026-06-22T19:45:00.000,2026-06-22T19:45:00.000,2026-06-23T06:35:00.000,"Night sleep"
1761298200101,2026-06-24T09:20:00.000,2026-06-24T09:20:00.000,2026-06-24T10:40:00.000,Morning nap
1761298200102,2026-06-24T14:20:00.000,2026-06-24T14:20:00.000,2026-06-24T15:45:00.000,Afternoon nap
1761298200103,2026-06-24T19:35:00.000,2026-06-24T19:35:00.000,2026-06-25T06:25:00.000,"Night sleep"
