id,timestamp,type,note
1760607000401,2026-06-16T06:20:00.000,Wet,First morning change
1760607000402,2026-06-16T09:05:00.000,Dirty,Normal morning bowel movement
1760607000403,2026-06-16T12:30:00.000,Wet,After bottle feed
1760607000404,2026-06-16T15:50:00.000,Wet,After afternoon nap
1760607000405,2026-06-16T18:45:00.000,Both,Evening change before bath
1760607000406,2026-06-16T21:00:00.000,Wet,Bedtime change
1760693400401,2026-06-17T06:25:00.000,Wet,Morning change
1760693400402,2026-06-17T08:55:00.000,Dirty,Soft stool
1760693400403,2026-06-17T12:15:00.000,Wet,After milk feed
1760693400404,2026-06-17T15:45:00.000,Wet,After nap
1760693400405,2026-06-17T18:40:00.000,Both,Before bedtime routine
1760693400406,2026-06-17T22:10:00.000,Wet,Overnight change
1760779800401,2026-06-18T06:30:00.000,Wet,Morning change
1760779800402,2026-06-18T09:20:00.000,Dirty,Normal stool
1760779800403,2026-06-18T12:45:00.000,Wet,After feeding
1760779800404,2026-06-18T16:00:00.000,Wet,After nap
1760779800405,2026-06-18T19:00:00.000,Both,Bath time change
1760779800406,2026-06-18T21:30:00.000,Wet,Bedtime change
1760866200401,2026-06-19T06:15:00.000,Wet,Morning change
1760866200402,2026-06-19T09:10:00.000,Dirty,Normal stool
1760866200403,2026-06-19T12:20:00.000,Wet,After bottle
1760866200404,2026-06-19T15:35:00.000,Wet,After afternoon nap
1760866200405,2026-06-19T18:50:00.000,Both,Before bath
1760866200406,2026-06-19T21:15:00.000,Wet,Bedtime change
1760952600401,2026-06-20T06:35:00.000,Wet,Morning change
1760952600402,2026-06-20T09:30:00.000,Dirty,Normal stool
1760952600403,2026-06-20T12:50:00.000,Wet,After solids
1760952600404,2026-06-20T16:10:00.000,Wet,After nap
1760952600405,2026-06-20T19:15:00.000,Both,Evening change
1760952600406,2026-06-20T22:00:00.000,Wet,Overnight change
1761039000401,2026-06-21T06:25:00.000,Wet,Morning change
1761039000402,2026-06-21T09:00:00.000,Dirty,Normal stool
1761039000403,2026-06-21T12:35:00.000,Wet,After feed
1761039000404,2026-06-21T15:55:00.000,Wet,After nap
1761039000405,2026-06-21T18:45:00.000,Both,Before bedtime
1761039000406,2026-06-21T21:30:00.000,Wet,Bedtime change
1761125400401,2026-06-22T06:20:00.000,Wet,Morning change
1761125400402,2026-06-22T09:15:00.000,Dirty,Normal stool
1761125400403,2026-06-22T12:40:00.000,Wet,After solids
1761125400404,2026-06-22T15:45:00.000,Wet,After nap
